Right Foot (cm),Left Foot (cm)
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
40.2,200.1
38.9,194.7
30.4,183.2
20.1,172.9
10.5,158.5
4.3,137.8
3.2,105.4
5.1,82.1
8.4,55.9
15.6,32.8
25.3,12.4
35.7,4.9
200.5,40.2
195.2,38.9
185.7,30.4
175.3,20.1
160.8,10.5
140.5,4.3
110.2,3.2
85.6,5.1
60.3,8.4
35.9,15.6
15.2,25.3
5.7,35.7
